# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch2 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch3 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch4 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch5 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch6 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch7 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch8 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch9 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch13 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11


#   OFDM 6 ~ 54            | |                  HT20 MCS 0 ~ 15            | |                 HT40 MCS 0 ~ 15             | |     VHT80 MCS 0 ~ 9       |
ch36 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch38 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch40 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch42 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch44 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch46 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch48 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch52 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch54 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch56 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch58 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch60 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch62 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch64 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch100 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch102 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch104 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch106 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch108 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch110 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch112 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch116 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch118 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch120 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch122 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch124 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch126 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch120 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch132 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch134 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch136 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch140 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
# End of Single SKU Table#
